key,target
BLONDON_COMMUNITIES_API_KEY,secret
BLONDON_NODES_API_KEY,secret
BLONDON_NODES_API_KEY_SECRET_NAME,variable
BLONDON_NODES_BASE_URL,variable
BLONDON_NODES_CLAIM_TIMEOUT_MINUTES,variable
BLONDON_NODES_CONNECTOR_CODE,variable
BLONDON_NODES_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
BLONDON_NODES_ERROR_DROPBOX_FOLDER,variable
BLONDON_NODES_IN_FLIGHT_TIMEOUT_MINUTES,variable
BLONDON_NODES_MAX_RUNTIME_SECONDS,variable
BLONDON_NODES_OBSERVS_WRITE_MODE,variable
BLONDON_NODES_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
BLONDON_NODES_SERVICE_REF,variable
BLONDON_NODES_SERVICE_LABEL,variable
BLONDON_NODES_USER_AGENT,variable
BLONDON_COMMUNITIES_API_KEY_SECRET_NAME,variable
BLONDON_COMMUNITIES_BASE_URL,variable
BLONDON_COMMUNITIES_CONNECTOR_CODE,variable
BLONDON_COMMUNITIES_OBSERVS_WRITE_MODE,variable
BLONDON_COMMUNITIES_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
BLONDON_COMMUNITIES_ERROR_DROPBOX_FOLDER,variable
BLONDON_COMMUNITIES_CLAIM_TIMEOUT_MINUTES,variable
BLONDON_COMMUNITIES_IN_FLIGHT_TIMEOUT_MINUTES,variable
BLONDON_COMMUNITIES_MAX_RUNTIME_SECONDS,variable
BLONDON_COMMUNITIES_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
BLONDON_COMMUNITIES_SERVICE_LABEL,variable
BLONDON_COMMUNITIES_SERVICE_REF,variable
BLONDON_COMMUNITIES_USER_AGENT,variable
CLEANAIRSURB_ST_ID,local
CLEANAIRSURB_ST_REF,local
CLEANAIRSURB_TS_ID_PM25,local
CLEANAIRSURB_TS_REF_PM25,local
CLOUDFLARE_ACCOUNT_ID,secret
CLOUDFLARE_API_TOKEN,secret
CFLARE_API_READ_TOKEN,secret
UK_AQ_DOMAIN_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_DOMAIN_CLOUDFLARE_API_TOKEN,secret
UK_AQ_GEO_R2_BUCKET,variable
UK_AQ_GEO_R2_PREFIX,variable
DATABASE_URL,secret
DEV_USER_OPENAQ_API_KEY,local
DROPBOX_APP_KEY,secret
DROPBOX_APP_KEY_SECRET_NAME,variable
DROPBOX_APP_SECRET,secret
DROPBOX_APP_SECRET_SECRET_NAME,variable
DROPBOX_REFRESH_TOKEN,secret
DROPBOX_REFRESH_TOKEN_SECRET_NAME,variable
DROPBOX_TEST_PATH,secret
GCP_ARTIFACT_REPO,variable
GCP_BLONDON_COMMUNITIES_JOB_NAME,variable
GCP_BLONDON_COMMUNITIES_JOB_SERVICE_ACCOUNT,variable
GCP_BLONDON_COMMUNITIES_JOB_TIMEOUT_SECONDS,variable
GCP_BLONDON_COMMUNITIES_SERVICE_ACCOUNT,variable
GCP_BLONDON_COMMUNITIES_SERVICE_CONCURRENCY,variable
GCP_BLONDON_COMMUNITIES_SERVICE_CPU,variable
GCP_BLONDON_COMMUNITIES_SERVICE_MAX_INSTANCES,variable
GCP_BLONDON_COMMUNITIES_SERVICE_MEMORY,variable
GCP_BLONDON_COMMUNITIES_SERVICE_MIN_INSTANCES,variable
GCP_BLONDON_COMMUNITIES_SERVICE_NAME,variable
GCP_BLONDON_COMMUNITIES_SERVICE_TIMEOUT_SECONDS,variable
GCP_BLONDON_NODES_JOB_NAME,variable
GCP_BLONDON_NODES_JOB_SERVICE_ACCOUNT,variable
GCP_BLONDON_NODES_JOB_TIMEOUT_SECONDS,variable
GCP_BLONDON_NODES_SERVICE_ACCOUNT,variable
GCP_BLONDON_NODES_SERVICE_CONCURRENCY,variable
GCP_BLONDON_NODES_SERVICE_CPU,variable
GCP_BLONDON_NODES_SERVICE_MAX_INSTANCES,variable
GCP_BLONDON_NODES_SERVICE_MEMORY,variable
GCP_BLONDON_NODES_SERVICE_MIN_INSTANCES,variable
GCP_BLONDON_NODES_SERVICE_NAME,variable
GCP_BLONDON_NODES_SERVICE_TIMEOUT_SECONDS,variable
GCP_DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
GCP_DB_SIZE_LOGGER_SERVICE_CPU,variable
GCP_DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_MEMORY,variable
GCP_DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_NAME,variable
GCP_DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_CRON,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
GCP_LATEST_SNAPSHOT_SERVICE_ACCOUNT,variable
GCP_LATEST_SNAPSHOT_SERVICE_CONCURRENCY,variable
GCP_LATEST_SNAPSHOT_SERVICE_CPU,variable
GCP_LATEST_SNAPSHOT_SERVICE_MAX_INSTANCES,variable
GCP_LATEST_SNAPSHOT_SERVICE_MEMORY,variable
GCP_LATEST_SNAPSHOT_SERVICE_MIN_INSTANCES,variable
GCP_LATEST_SNAPSHOT_SERVICE_NAME,variable
GCP_LATEST_SNAPSHOT_SERVICE_TIMEOUT_SECONDS,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_CRON,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_ENABLED,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_JOB_NAME,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_LATEST_SNAPSHOT_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_OUTBOX_JOB_MAX_RETRIES,variable
GCP_OBSERVS_OUTBOX_JOB_NAME,variable
GCP_OBSERVS_OUTBOX_JOB_SERVICE_ACCOUNT,variable
GCP_OBSERVS_OUTBOX_JOB_TIMEOUT_SECONDS,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_CRON,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_ENABLED,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_JOB_NAME,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_OBSERVS_OUTBOX_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_PUBSUB_JOB_MAX_RETRIES,variable
GCP_OBSERVS_PUBSUB_JOB_NAME,variable
GCP_OBSERVS_PUBSUB_JOB_SERVICE_ACCOUNT,variable
GCP_OBSERVS_PUBSUB_JOB_TIMEOUT_SECONDS,variable
GCP_OBSERVS_PUBSUB_SERVICE_ACCOUNT,variable
GCP_OBSERVS_PUBSUB_SERVICE_CONCURRENCY,variable
GCP_OBSERVS_PUBSUB_SERVICE_CPU,variable
GCP_OBSERVS_PUBSUB_SERVICE_MAX_INSTANCES,variable
GCP_OBSERVS_PUBSUB_SERVICE_MEMORY,variable
GCP_OBSERVS_PUBSUB_SERVICE_MIN_INSTANCES,variable
GCP_OBSERVS_PUBSUB_SERVICE_NAME,variable
GCP_OBSERVS_PUBSUB_SERVICE_TIMEOUT_SECONDS,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_CRON,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_ENABLED,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_JOB_NAME,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_OBSERVS_PUBSUB_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_PUBSUB_TOPIC,variable
GCP_OPENAQ_JOB_MAX_RETRIES,variable
GCP_OPENAQ_JOB_NAME,variable
GCP_OPENAQ_JOB_SERVICE_ACCOUNT,variable
GCP_OPENAQ_JOB_TIMEOUT_SECONDS,variable
GCP_OPENAQ_SERVICE_CONCURRENCY,variable
GCP_OPENAQ_SERVICE_CPU,variable
GCP_OPENAQ_SERVICE_MAX_INSTANCES,variable
GCP_OPENAQ_SERVICE_MEMORY,variable
GCP_OPENAQ_SERVICE_MIN_INSTANCES,variable
GCP_OPENAQ_SERVICE_NAME,variable
GCP_OPENAQ_SERVICE_TIMEOUT_SECONDS,variable
GCP_OPENAQ_TASKS_ENABLED,variable
GCP_OPENAQ_TASK_INVOKER_SERVICE_ACCOUNT,variable
GCP_OPENAQ_TASK_QUEUE_ID,variable
GCP_PROJECT_ID,variable
GCP_PROJECT_NUMBER,variable
GCP_REGION,variable
GCP_SA_KEY,secret
GCP_SCOMM_JOB_NAME,variable
GCP_SCOMM_JOB_SERVICE_ACCOUNT,variable
GCP_SERVICE_ACCOUNT,variable
GCP_SOS_JOB_MAX_RETRIES,variable
GCP_SOS_JOB_NAME,variable
GCP_SOS_JOB_SERVICE_ACCOUNT,variable
GCP_SOS_JOB_TIMEOUT_SECONDS,variable
GCP_SOS_SERVICE_ACCOUNT,variable
GCP_SOS_SERVICE_CONCURRENCY,variable
GCP_SOS_SERVICE_CPU,variable
GCP_SOS_SERVICE_MAX_INSTANCES,variable
GCP_SOS_SERVICE_MEMORY,variable
GCP_SOS_SERVICE_MIN_INSTANCES,variable
GCP_SOS_SERVICE_NAME,variable
GCP_SOS_SERVICE_TIMEOUT_SECONDS,variable
GCP_WORKLOAD_IDENTITY_PROVIDER,variable
OBSERVS_OUTBOX_CLOUD_RUN_BUDGET_SECONDS,variable
OBSERVS_OUTBOX_CLOUD_RUN_CLAIM_BATCH_LIMIT,variable
OBSERVS_OUTBOX_CLOUD_RUN_MAX_BATCHES,variable
OBSERVS_OUTBOX_CLOUD_RUN_RPC_RETRIES,variable
OBSERVS_OUTBOX_CLOUD_RUN_SHUTDOWN_BUFFER_SECONDS,variable
OBSERVS_OUTBOX_FLUSH_LIMIT,variable
OBSERVS_PUBSUB_PUBLISH_BATCH_SIZE,variable
OBSERVS_PUBSUB_PULL_MAX_MESSAGES,variable
OBSERVS_PUBSUB_SUBSCRIPTION,variable
OBSERVS_PUBSUB_WRITER_BUDGET_SECONDS,variable
OBSERVS_PUBSUB_WRITER_MAX_BATCHES,variable
OBSERVS_PUBSUB_WRITER_PUBSUB_RETRIES,variable
OBSERVS_PUBSUB_WRITER_RPC_RETRIES,variable
OBSERVS_PUBSUB_WRITER_SHUTDOWN_BUFFER_SECONDS,variable
OBS_AQIDB_RPC_SCHEMA,variable
OBS_AQIDB_SECRET_KEY,secret
OBS_AQIDB_SECRET_KEY_SECRET_NAME,variable
OBSERVS_WRITE_MODE,variable
UK_AQ_OBSERVS_HISTORY_R2_API_URL,variable
UK_AQ_OBSERVS_HISTORY_R2_API_TIMEOUT_MS,variable
UK_AQ_LATEST_SNAPSHOT_LIMIT,variable
UK_AQ_LATEST_SNAPSHOT_MANIFEST_KEY,variable
UK_AQ_LATEST_SNAPSHOT_NETWORK_GROUP,variable
UK_AQ_LATEST_SNAPSHOT_POLLUTANTS,variable
UK_AQ_LATEST_SNAPSHOT_R2_API_URL,variable
UK_AQ_LATEST_SNAPSHOT_R2_API_WORKER_NAME,variable
UK_AQ_LATEST_SNAPSHOT_R2_CACHE_MAX_AGE_SECONDS,variable
UK_AQ_LATEST_SNAPSHOT_R2_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_RPC_RETRIES,variable
UK_AQ_LATEST_SNAPSHOT_RPC_TIMEOUT_MS,variable
UK_AQ_LATEST_SNAPSHOT_RUN_REPORTS_ENABLED,variable
UK_AQ_LATEST_SNAPSHOT_RUNS_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_SOURCE_RPC,variable
UK_AQ_LATEST_SNAPSHOT_STATE_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_CORE_METADATA_PREFIX,variable
UK_AQ_LATEST_SNAPSHOT_METADATA_REFRESH_SECONDS,variable
UK_AQ_LATEST_SNAPSHOT_PUBSUB_SUBSCRIPTION,variable
UK_AQ_LATEST_SNAPSHOT_WINDOWS,variable
UK_AQ_SERVICE_EGRESS_METRICS_ENABLED,variable
UK_AQ_SERVICE_EGRESS_METRICS_SUPABASE_URL,variable
UK_AQ_SERVICE_EGRESS_METRICS_SCHEMA,variable
UK_AQ_SERVICE_EGRESS_METRICS_RPC,variable
UK_AQ_SERVICE_EGRESS_ENV,variable
UK_AQ_SERVICE_EGRESS_PROJECT_REF,variable
UK_AQ_SERVICE_EGRESS_METRICS_SB_SECRET_KEY_SECRET_NAME,variable
UK_AQ_SERVICE_EGRESS_METRICS_SB_SECRET_KEY,secret
OBS_AQIDB_PUBLISHABLE_DEFAULT_KEY,secret
OBS_AQIDB_SUPABASE_DB_URL,secret
OBS_AQIDB_SUPABASE_PROJECT_REF,local
OBS_AQIDB_SUPABASE_URL,variable
OBS_AQIDB_REPAIR_OBSERVED_PROPERTY_IDS,variable
OBSERVS_UPSERT_CHUNK_SIZE,variable
OBSERVS_UPSERT_RETRY_BASE_MS,variable
OBSERVS_UPSERT_RPC_RETRIES,variable
OBSERVS_UPSERT_RPC,variable
OBSERVS_UPSERT_TIMEOUT_SPLIT_MAX_DEPTH,variable
OBSERVS_UPSERT_TIMEOUT_SPLIT_MIN_ROWS,variable
INGESTDB_RETENTION_DAYS,variable
KEEPALIVE_SELECT,secret
KEEPALIVE_TABLE,secret
LA_BOUNDARY_BATCH_SIZE,secret
LA_CODE_FIELD,secret
LA_GEOJSON_DROPBOX_BASE,secret
LA_GEOJSON_DROPBOX_PATH,secret
LA_MAX_RETRIES,secret
LA_NAME_FIELD,secret
LA_RETRY_BACKOFF_SECONDS,secret
LA_SLEEP_SECONDS,secret
LA_SOURCE_SRID,secret
LA_VERSION,variable
LAQN_CSV_STATION_ID,local
LAQN_ZERO_CUTOFF_HOURS,local
NOMIS_API_KEY,local
NOMIS_USER,local
OPENAQ_API_KEY,secret
OPENAQ_API_KEY_SECRET_NAME,variable
OPENAQ_AUTH_SAFETY_DISABLE_POLLING,variable
OPENAQ_BASE_URL,variable
OPENAQ_BBOX,variable
OPENAQ_CLAIM_TIMEOUT_MINUTES,variable
OPENAQ_CONCURRENCY,variable
OPENAQ_CONNECTOR_CODE,variable
OPENAQ_DEFAULT_BATCH_LIMIT,variable
OPENAQ_DEFAULT_WINDOW_HOURS,variable
OPENAQ_DROPBOX_UPLOAD_SOURCE,variable
OPENAQ_FAILURE_RETRY_SECONDS,variable
OPENAQ_GAP_REQUESTS_REMAINING_MIN,variable
OPENAQ_OBSERVS_WRITE_MODE,variable
OPENAQ_INGEST_STATION_FETCH,variable
OPENAQ_IN_FLIGHT_TIMEOUT_MINUTES,variable
OPENAQ_LAG_STAT,variable
OPENAQ_MAX_REQUESTS_PER_HOUR,variable
OPENAQ_MAX_REQUESTS_PER_RUN,local
OPENAQ_MAX_PAGES,variable
OPENAQ_MAX_RUNTIME_SECONDS,variable
OPENAQ_MIN_GAP_STATIONS,variable
OPENAQ_MIN_NON_GAP_STATIONS,variable
OPENAQ_NEXT_CHECK_MIN_SECONDS,variable
OPENAQ_NEXT_CHECK_PARTIAL_MIN_SECONDS,variable
OPENAQ_NEXT_CHECK_SKIPPED_MIN_SECONDS,variable
OPENAQ_PAGE_LIMIT,variable
OPENAQ_RATE_LIMIT_PER_MIN,variable
OPENAQ_RATE_LIMIT_RETRIES,variable
OPENAQ_RATE_LIMIT_FALLBACK_SECONDS,variable
OPENAQ_RATE_LIMIT_STOP_THRESHOLD,variable
OPENAQ_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
OPENAQ_SERVICE_REF,variable
OPENAQ_SHARED_BUDGET_CALLER,variable
OPENAQ_SHARED_BUDGET_ENFORCE,variable
OPENAQ_SHARED_BUDGET_FAIL_OPEN,variable
OPENAQ_SHARED_BUDGET_HOUR_LIMIT,variable
OPENAQ_SHARED_BUDGET_KEY,variable
OPENAQ_SHARED_BUDGET_MINUTE_LIMIT,variable
OPENAQ_STALE_LIMIT,variable
OPENAQ_TASK_NAME_PREFIX,variable
OPENAQ_TIER1_RETRY_SECONDS,variable
OPENAQ_TIERED_LIMIT,local
OPENAQ_USER_AGENT,variable
PCON_AIVEN_PG_DSN,secret
PCON_BOUNDARY_BATCH_SIZE,secret
PCON_CODE_FIELD,secret
PCON_GEOJSON_DROPBOX_BASE,secret
PCON_GEOJSON_DROPBOX_PATH,secret
PCON_MAX_RETRIES,secret
PCON_NAME_FIELD,secret
PCON_RETRY_BACKOFF_SECONDS,secret
PCON_SLEEP_SECONDS,secret
PCON_VERSION,variable
SB_PUBLISHABLE_DEFAULT_KEY,secret
SB_SECRET_KEY,secret
SB_SECRET_KEY_SECRET_NAME,variable
SB_UK_AQ_CRON_SECRET,secret
SB_UK_AQ_CRON_SECRET_SECRET_NAME,variable
SCOMM_BASE_URL,variable
SCOMM_COUNTRY,variable
SCOMM_OBSERVS_WRITE_MODE,variable
SCOMM_INGEST_MET_FIELDS,variable
SCOMM_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
SCOMM_RAW_DROPBOX_FOLDER,variable
SCOMM_SERVICE_REF,variable
SCOMM_USER_AGENT,variable
SUPABASE_ACCESS_TOKEN,secret
SUPABASE_DB_URL,secret
SUPABASE_PROJECT_REF,secret
SUPABASE_SECRETS_ENV,secret
SUPABASE_URL,variable
UK_AIR_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AIR_ERROR_DROPBOX_FOLDER,variable
UK_AIR_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AIR_RAW_DROPBOX_FOLDER,variable
SOS_BASE_URL,variable
SOS_CLAIM_TIMEOUT_MINUTES,variable
SOS_CONNECTOR_CODE,variable
SOS_DEFAULT_INTERVAL_MINUTES,variable
SOS_DEFAULT_TIMESERIES_LIMIT,variable
SOS_DEFAULT_WINDOW_HOURS,variable
SOS_OBSERVS_WRITE_MODE,variable
SOS_IN_FLIGHT_TIMEOUT_MINUTES,variable
SOS_MAX_RUNTIME_SECONDS,variable
SOS_SERVICE_LABEL,variable
SOS_SITE_SEARCH_URL,secret
SOS_SITE_SEARCH_USER_AGENT,secret
SOS_STALE_LIMIT,variable
SOS_STATION_BATCH_LIMIT,variable
UK_AQ_CORE_SCHEMA,variable
UK_AQ_EDGE_UPSTREAM_SECRET,secret
UK_AQ_SCHEDULER_TRIGGER_SECRET,secret
UK_AQ_DB_SIZE_CLEANUP_RPC,variable
UK_AQ_DB_SIZE_API_TOKEN,secret
UK_AQ_DB_SIZE_API_URL,variable
UK_AQ_DB_SIZE_RETENTION_DAYS,variable
UK_AQ_DB_SIZE_RPC,variable
UK_AQ_DB_SIZE_RPC_RETRIES,variable
UK_AQ_DB_SIZE_UPSERT_RPC,variable
